distance_km,duration_min,time_of_day,day_of_week,demand_score,ride_type,traffic_multiplier,fare_pkr
4.375455994385374,21,7,3,2,0,1.7228467547460244,700.45
29.625908198032914,86,5,6,0,0,1.062112620791025,1627.36
12.47958228117137,35,4,0,1,0,1.663097021002367,1323.9
12.377980117872946,35,14,4,1,2,1.279112060033459,872.32
24.758387883210073,67,21,6,0,0,1.4172795168090866,1832.82
28.522960166748042,80,14,3,0,0,1.6355885069187925,2217.6
29.608029787040387,83,1,3,0,0,1.7075012376183771,2619.47
23.094589187250364,65,0,4,2,0,1.2758251360581176,2344.84
12.535268394865641,37,22,3,0,0,1.3694747850200883,886.61
4.338020067562725,14,22,3,1,0,1.3316128518534338,448.97
23.76011364596823,79,10,3,2,0,1.0106008268031283,1947.7
17.635318992602542,47,9,5,3,0,1.2367543110869252,2119.0
13.878216258915336,46,17,6,3,1,1.3673513869860494,2355.58
27.377922782652607,81,17,1,3,0,1.3288748871043519,3000.0
5.113529504572238,15,16,6,2,1,1.5775433820125437,835.35
15.793502920144057,50,7,4,3,0,1.3078428937768827,2187.91
2.317902053487734,5,14,3,1,0,1.3915011591765363,233.8
15.122497975835536,47,7,6,3,1,1.3436868737058907,2458.54
3.576491719091446,11,16,5,1,0,1.5925009191154964,447.94
5.326901655506013,18,11,4,2,2,1.69037791918957,642.71
5.290734909758937,17,7,2,2,1,1.4255112632060114,798.3
20.17788845924978,72,13,6,0,0,1.631545755356153,1922.9
22.88925661943185,65,3,2,0,1,1.2374293456158805,1489.49
18.334325422720468,52,0,3,0,1,1.433095688125815,1421.1
28.940831357287173,83,0,5,0,0,1.276183962935978,1864.68
12.496376226663713,34,18,5,2,0,1.3313607404574643,1233.1
9.9999384158921,26,15,6,1,0,1.585931091850135,1060.32
26.320775589304887,84,13,4,1,2,1.7053299858661704,2448.79
8.260683478544674,31,20,4,3,1,1.0971963128702122,1088.39
28.970231104337117,84,15,5,0,2,1.5077114051899043,1776.64
2.3403252913148576,5,4,4,1,1,1.4657150460622388,332.43
29.156607147813894,89,8,5,3,0,1.0947320313407456,3000.0
3.208477534616131,6,1,6,1,0,1.1695154643520873,281.5
26.95200718354599,84,17,1,2,1,1.2488019957861443,2862.96
16.775631054416394,51,5,5,2,0,1.1335448566540012,1463.54
29.80301429134041,81,8,2,3,2,1.1949835860194735,3000.0
4.066303812591168,19,0,4,1,0,1.214080639089366,421.14
17.507919963236983,61,8,5,2,0,1.2685390664312477,1604.3
29.14047099733477,84,15,5,2,1,1.5995123622409273,3000.0
16.646739636764167,48,12,6,1,1,1.4575297630804807,1859.66
19.623161867787353,60,8,4,3,0,1.7889973375611212,3000.0
21.48096329156928,66,20,1,3,1,1.331788661573977,3000.0
14.72714981349765,47,12,6,0,0,1.60309205906954,1217.82
19.571626242353776,68,8,1,2,1,1.6971747371012271,2562.99
18.36080073384681,54,10,6,0,1,1.5431827944304337,1842.71
27.23242429374769,77,3,4,2,2,1.3294917923339968,2285.88
3.2724986495608204,5,1,0,1,1,1.6028757045966024,475.88
9.86696930858245,25,5,4,2,0,1.1629337102181478,1049.67
28.611521554143643,85,13,4,1,0,1.262041732144106,2074.34
26.927385948945656,89,3,1,0,2,1.437348204079431,1656.7
14.758389077999961,41,5,1,0,0,1.4603275098289186,1168.73
19.363712738443027,59,18,4,3,2,1.0177131803781037,1521.07
9.766673123471715,29,5,4,2,0,1.756091351004807,1364.51
7.267392472265317,27,1,4,1,1,1.557301816973912,864.28
14.983555338319501,57,17,1,3,1,1.396563000185513,3000.0
11.893862384729479,33,12,4,1,2,1.7465017875266469,1139.08
18.342371131824418,52,8,4,3,0,1.3512764522006628,2514.17
4.176569835019576,17,22,3,0,1,1.7843484562162975,524.01
29.283054614652663,90,18,0,3,0,1.4098278057947882,3000.0
29.61390084542888,90,12,2,0,0,1.0914286159983835,1610.33
